 Image psychgen-r-engine Building 
#8 64.50 Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#8 64.52 Setting up libkmlbase1t64:amd64 (1.3.0-12build1) ...
#8 64.56 Setting up libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
#8 64.57 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 64.59 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#8 64.61 Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 64.62 Setting up libtiff-tools (4.5.1+git230720-4ubuntu2.5) ...
#8 64.63 Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
#8 64.64 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 64.69 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 64.70 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#8 64.71 Setting up libarmadillo12 (1:12.6.7+dfsg-1build2) ...
#8 64.72 Setting up libsz2:amd64 (1.1.2-1build1) ...
#8 64.73 Setting up libmysqlclient-dev (8.0.45-0ubuntu0.24.04.1) ...
#8 64.79 Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#8 64.81 Setting up libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 64.83 Setting up gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
#8 64.85 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#8 64.86 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#8 64.91 Setting up default-libmysqlclient-dev:amd64 (1.1.0build1) ...
#8 64.93 Setting up x11proto-dev (2023.2-1) ...
#8 64.94 Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 64.96 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 64.97 Setting up libhttp-parser-dev:amd64 (2.9.4-6build1) ...
#8 65.01 Setting up librttopo-dev:amd64 (1.1.0-3build2) ...
#8 65.02 Setting up libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 65.03 Setting up libudunits2-0 (2.2.28-7build1) ...
#8 65.05 Setting up libkmlxsd1t64:amd64 (1.3.0-12build1) ...
#8 65.06 Setting up libarpack2-dev:amd64 (3.9.1-1.1build2) ...
#8 65.07 Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
#8 65.08 Setting up libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
#8 65.09 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#8 65.13 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 65.15 Setting up libproj25:amd64 (9.4.0-1build2) ...
#8 65.16 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#8 65.17 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#8 65.18 Setting up libogdi4.1:amd64 (4.1.1+ds-3build1) ...
#8 65.20 Setting up libudunits2-dev (2.2.28-7build1) ...
#8 65.24 Setting up libblosc-dev:amd64 (1.21.5+ds-1build1) ...
#8 65.25 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#8 65.26 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#8 65.28 Setting up libjson-c-dev:amd64 (0.17-1build1) ...
#8 65.29 Setting up libfyba-dev:amd64 (4.1.1-11build1) ...
#8 65.30 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 66.21 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#8 66.23 Setting up libaec-dev:amd64 (1.1.2-1build1) ...
#8 66.24 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#8 66.25 Setting up libpq-dev (16.13-0ubuntu0.24.04.1) ...
#8 66.29 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#8 66.32 Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#8 66.34 Setting up libgeotiff5:amd64 (1.7.1-5build1) ...
#8 66.35 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 66.37 Setting up liburiparser-dev (0.9.7+dfsg-2build1) ...
#8 66.41 Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
#8 66.42 Setting up libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 66.43 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#8 66.50 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 66.53 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 66.54 Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
#8 66.55 Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
#8 66.56 Setting up pandoc (3.1.3+ds-2) ...
#8 66.57 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 66.62 Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 66.63 Setting up libde265-dev:amd64 (1.0.15-1build3) ...
#8 66.64 Setting up libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
#8 66.65 Setting up libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
#8 66.67 Setting up x11proto-core-dev (2023.2-1) ...
#8 66.68 Setting up libdav1d-dev:amd64 (1.4.1-1build1) ...
#8 66.69 Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#8 66.73 Setting up libproj-dev:amd64 (9.4.0-1build2) ...
#8 66.75 Setting up libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
#8 66.76 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 66.77 Setting up autoconf (2.71-3) ...
#8 66.79 Setting up libhdf4-0-alt:amd64 (4.2.16-4build1) ...
#8 66.80 Setting up libx265-199:amd64 (3.5-2build1) ...
#8 66.84 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#8 66.86 Setting up libfreexl1:amd64 (2.0.0-1build2) ...
#8 66.87 Setting up libtiff-opengl (4.5.1+git230720-4ubuntu2.5) ...
#8 66.88 Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#8 66.89 Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 66.91 Setting up libogdi-dev (4.1.1+ds-3build1) ...
#8 66.92 Setting up unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 66.96 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 66.97 Setting up libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
#8 66.99 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 67.00 Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
#8 67.01 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#8 67.02 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#8 67.02 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#8 67.02 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#8 67.03 Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#8 67.04 Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 67.06 Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
#8 67.10 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#8 67.11 Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
#8 67.13 Setting up libgeotiff-dev:amd64 (1.7.1-5build1) ...
#8 67.14 Setting up libfreexl-dev:amd64 (2.0.0-1build2) ...
#8 67.15 Setting up libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 67.17 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#8 67.21 Setting up libtiff5-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 67.22 Setting up libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 67.23 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 67.57 Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
#8 67.58 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 67.60 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 67.62 Setting up liberror-perl (0.17029-2) ...
#8 67.63 Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#8 67.67 Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
#8 67.69 Setting up python3-packaging (24.0-1) ...
#8 67.83 Setting up libx265-dev:amd64 (3.5-2build1) ...
#8 67.84 Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#8 67.86 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 67.92 Setting up libspatialite-dev:amd64 (5.1.0-3build1) ...
#8 67.93 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#8 67.94 Setting up build-essential (12.10ubuntu1) ...
#8 67.96 Setting up libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
#8 67.98 Setting up libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 68.01 Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#8 68.02 Setting up libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
#8 68.04 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#8 68.15 Setting up libkmlregionator1t64:amd64 (1.3.0-12build1) ...
#8 68.17 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#8 68.18 Setting up libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
#8 68.19 Setting up libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 68.20 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 68.22 Setting up libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
#8 68.23 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#8 68.24 Setting up libnetcdf-dev (1:4.9.2-5ubuntu4) ...
#8 68.25 Setting up libkml-dev:amd64 (1.3.0-12build1) ...
#8 68.26 Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#8 68.28 Setting up libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
#8 68.29 Setting up libhdf4-alt-dev (4.2.16-4build1) ...
#8 68.31 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#8 68.32 Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#8 68.33 Setting up libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
#8 68.34 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#8 68.36 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 68.36 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 68.36 Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
#8 68.38 Setting up libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
#8 68.39 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 68.40 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#8 68.42 Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 68.43 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 68.50 Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 68.52 No schema files found: doing nothing.
#8 68.52 Setting up libcairo2-dev:amd64 (1.18.0-3build1) ...
#8 68.54 Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#8 DONE 69.8s

#9 [3/9] RUN useradd -m -u 1000 -s /bin/bash r     && mkdir -p /home/r/.R/library-4.4 /home/r/.cache /srv/r-scripts     && chown -R r:r /home/r /srv
#9 DONE 0.6s

#10 [4/9] WORKDIR /srv
#10 DONE 0.2s

#11 [5/9] COPY --chown=r:r install_packages.R /srv/install_packages.R
#11 DONE 0.1s

#12 [6/9] COPY --chown=r:r plumber.R /srv/plumber.R
#12 DONE 0.1s

#13 [7/9] COPY --chown=r:r entrypoint.sh /srv/entrypoint.sh
#13 DONE 0.1s

#14 [8/9] RUN chmod +x /srv/entrypoint.sh
#14 DONE 0.3s

#15 [9/9] RUN Rscript /srv/install_packages.R     && chown -R r:r /home/r/.cache /home/r/.R
#15 0.727 >>> R version:  R version 4.4.3 (2025-02-28) 
#15 0.727 >>> Library path:  /usr/local/lib/R/site-library 
#15 0.809 >>> Installing jsonlite
#15 0.810 Installing package into ‘/usr/local/lib/R/site-library’
#15 0.810 (as ‘lib’ is unspecified)
#15 5.826 also installing the dependencies ‘sys’, ‘crayon’, ‘rappdirs’, ‘proxy’, ‘askpass’, ‘fs’, ‘pkgbuild’, ‘rprojroot’, ‘diffobj’, ‘base64enc’, ‘cachem’, ‘fastmap’, ‘memoise’, ‘sass’, ‘e1071’, ‘wk’, ‘curl’, ‘mime’, ‘openssl’, ‘R6’, ‘cli’, ‘glue’, ‘lifecycle’, ‘rlang’, ‘brio’, ‘callr’, ‘desc’, ‘digest’, ‘evaluate’, ‘magrittr’, ‘pkgload’, ‘praise’, ‘processx’, ‘ps’, ‘waldo’, ‘withr’, ‘highr’, ‘xfun’, ‘yaml’, ‘bslib’, ‘fontawesome’, ‘htmltools’, ‘jquerylib’, ‘tinytex’, ‘R.methodsS3’, ‘R.oo’, ‘R.utils’, ‘R.cache’, ‘classInt’, ‘DBI’, ‘s2’, ‘units’, ‘Rcpp’, ‘httr’, ‘vctrs’, ‘testthat’, ‘knitr’, ‘rmarkdown’, ‘R.rsp’, ‘sf’
#15 5.826 
#15 5.840 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/sys_3.4.3.tar.gz'
#15 6.731 Content type 'binary/octet-stream' length 40813 bytes (39 KB)
#15 6.731 ==================================================
#15 6.745 downloaded 39 KB
#15 6.745 
#15 6.751 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/crayon_1.5.3.tar.gz'
#15 7.764 Content type 'binary/octet-stream' length 163472 bytes (159 KB)
#15 7.764 ==================================================
#15 7.813 downloaded 159 KB
#15 7.813 
#15 7.819 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rappdirs_0.3.3.tar.gz'
#15 8.832 Content type 'binary/octet-stream' length 45237 bytes (44 KB)
#15 8.832 ==================================================
#15 8.851 downloaded 44 KB
#15 8.851 
#15 8.856 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/proxy_0.4-27.tar.gz'
#15 9.678 Content type 'binary/octet-stream' length 175604 bytes (171 KB)
#15 9.678 ==================================================
#15 9.742 downloaded 171 KB
#15 9.742 
#15 9.747 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/askpass_1.2.1.tar.gz'
#15 10.75 Content type 'binary/octet-stream' length 21928 bytes (21 KB)
#15 10.75 ==================================================
#15 10.75 downloaded 21 KB
#15 10.75 
#15 10.76 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/fs_1.6.6.tar.gz'
#15 11.80 Content type 'binary/octet-stream' length 309798 bytes (302 KB)
#15 11.80 ==================================================
#15 11.90 downloaded 302 KB
#15 11.90 
#15 11.91 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/pkgbuild_1.4.7.tar.gz'
#15 12.95 Content type 'binary/octet-stream' length 207841 bytes (202 KB)
#15 12.95 ==================================================
#15 13.03 downloaded 202 KB
#15 13.03 
#15 13.03 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rprojroot_2.0.4.tar.gz'
#15 14.01 Content type 'binary/octet-stream' length 107182 bytes (104 KB)
#15 14.01 ==================================================
#15 14.06 downloaded 104 KB
#15 14.06 
#15 14.06 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/diffobj_0.3.5.tar.gz'
#15 15.09 Content type 'binary/octet-stream' length 1026618 bytes (1002 KB)
#15 15.10 ==================================================
#15 15.25 downloaded 1002 KB
#15 15.25 
#15 15.26 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/base64enc_0.1-3.tar.gz'
#15 16.30 Content type 'binary/octet-stream' length 26562 bytes (25 KB)
#15 16.30 ==================================================
#15 16.31 downloaded 25 KB
#15 16.31 
#15 16.32 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/cachem_1.1.0.tar.gz'
#15 17.35 Content type 'binary/octet-stream' length 67511 bytes (65 KB)
#15 17.35 ==================================================
#15 17.38 downloaded 65 KB
#15 17.38 
#15 17.38 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/fastmap_1.2.0.tar.gz'
#15 18.42 Content type 'binary/octet-stream' length 63238 bytes (61 KB)
#15 18.42 ==================================================
#15 18.46 downloaded 61 KB
#15 18.46 
#15 18.47 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/memoise_2.0.1.tar.gz'
#15 19.53 Content type 'binary/octet-stream' length 48768 bytes (47 KB)
#15 19.53 ==================================================
#15 19.55 downloaded 47 KB
#15 19.55 
#15 19.56 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/sass_0.4.10.tar.gz'
#15 20.61 Content type 'binary/octet-stream' length 2421392 bytes (2.3 MB)
#15 20.63 ==================================================
#15 20.90 downloaded 2.3 MB
#15 20.90 
#15 20.90 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/e1071_1.7-16.tar.gz'
#15 21.94 Content type 'binary/octet-stream' length 596992 bytes (583 KB)
#15 21.94 ==================================================
#15 22.08 downloaded 583 KB
#15 22.08 
#15 22.09 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/wk_0.9.4.tar.gz'
#15 22.87 Content type 'binary/octet-stream' length 1735077 bytes (1.7 MB)
#15 22.90 ==================================================
#15 23.12 downloaded 1.7 MB
#15 23.12 
#15 23.13 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/curl_6.2.2.tar.gz'
#15 24.00 Content type 'binary/octet-stream' length 782765 bytes (764 KB)
#15 24.00 ==================================================
#15 24.15 downloaded 764 KB
#15 24.15 
#15 24.16 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/mime_0.13.tar.gz'
#15 25.20 Content type 'binary/octet-stream' length 44590 bytes (43 KB)
#15 25.20 ==================================================
#15 25.23 downloaded 43 KB
#15 25.23 
#15 25.23 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/openssl_2.3.2.tar.gz'
#15 26.27 Content type 'binary/octet-stream' length 1310114 bytes (1.2 MB)
#15 26.28 ==================================================
#15 26.56 downloaded 1.2 MB
#15 26.56 
#15 26.57 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/R6_2.6.1.tar.gz'
#15 27.61 Content type 'binary/octet-stream' length 86875 bytes (84 KB)
#15 27.61 ==================================================
#15 27.65 downloaded 84 KB
#15 27.65 
#15 27.65 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/cli_3.6.4.tar.gz'
#15 28.66 Content type 'binary/octet-stream' length 1325222 bytes (1.3 MB)
#15 28.67 ==================================================
#15 28.83 downloaded 1.3 MB
#15 28.83 
#15 28.84 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/glue_1.8.0.tar.gz'
#15 29.91 Content type 'binary/octet-stream' length 168264 bytes (164 KB)
#15 29.91 ==================================================
#15 29.97 downloaded 164 KB
#15 29.97 
#15 29.98 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/lifecycle_1.0.4.tar.gz'
#15 30.78 Content type 'binary/octet-stream' length 125133 bytes (122 KB)
#15 30.78 ==================================================
#15 30.83 downloaded 122 KB
#15 30.83 
#15 30.84 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rlang_1.1.6.tar.gz'
#15 31.87 Content type 'binary/octet-stream' length 1595302 bytes (1.5 MB)
#15 31.87 ==================================================
#15 32.06 downloaded 1.5 MB
#15 32.06 
#15 32.08 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/brio_1.1.5.tar.gz'
#15 33.19 Content type 'binary/octet-stream' length 35238 bytes (34 KB)
#15 33.19 ==================================================
#15 33.19 downloaded 34 KB
#15 33.19 
#15 33.20 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/callr_3.7.6.tar.gz'
#15 35.22 Content type 'binary/octet-stream' length 450083 bytes (439 KB)
#15 35.22 ==================================================
#15 35.40 downloaded 439 KB
#15 35.40 
#15 35.41 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/desc_1.4.3.tar.gz'
#15 36.44 Content type 'binary/octet-stream' length 334676 bytes (326 KB)
#15 36.44 ==================================================
#15 36.53 downloaded 326 KB
#15 36.53 
#15 36.53 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/digest_0.6.37.tar.gz'
#15 37.57 Content type 'binary/octet-stream' length 222743 bytes (217 KB)
#15 37.57 ==================================================
#15 37.63 downloaded 217 KB
#15 37.63 
#15 37.64 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/evaluate_1.0.3.tar.gz'
#15 38.66 Content type 'binary/octet-stream' length 101690 bytes (99 KB)
#15 38.66 ==================================================
#15 38.70 downloaded 99 KB
#15 38.70 
#15 38.70 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/magrittr_2.0.3.tar.gz'
#15 39.53 Content type 'binary/octet-stream' length 223920 bytes (218 KB)
#15 39.53 ==================================================
#15 39.60 downloaded 218 KB
#15 39.60 
#15 39.60 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/pkgload_1.4.0.tar.gz'
#15 40.62 Content type 'binary/octet-stream' length 217651 bytes (212 KB)
#15 40.62 ==================================================
#15 40.68 downloaded 212 KB
#15 40.68 
#15 40.68 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/praise_1.0.0.tar.gz'
#15 41.84 Content type 'binary/octet-stream' length 16414 bytes (16 KB)
#15 41.84 ==================================================
#15 41.84 downloaded 16 KB
#15 41.84 
#15 41.85 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/processx_3.8.6.tar.gz'
#15 42.90 Content type 'binary/octet-stream' length 337186 bytes (329 KB)
#15 42.90 ==================================================
#15 43.02 downloaded 329 KB
#15 43.02 
#15 43.03 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/ps_1.9.1.tar.gz'
#15 43.84 Content type 'binary/octet-stream' length 500399 bytes (488 KB)
